# 0 - Sim Details
Timestep=0.025
LengthOfSim=1000

# 1 - Agent Details
radius = 0.25
maxSpeed = 3
numActiveAgents = 10

# 2 - Scene Description (Obstacles)
(-100,-100);(  19,-100);(  19,  17);(-100,  17);
(-100,  33);(  19,  33);(  19, 150);(-100, 150);
(  27,-100);(  46,-100);(  46,  17);(  27,  17);
(  27,  33);(  46,  33);(  46, 150);(  27, 150);
(  54,-100);(  73,-100);(  73,  17);(  54,  17);
(  54,  33);(  73,  33);(  73, 150);(  54, 150);
(  81,-100);( 200,-100);( 200,  17);(  81,  17);
(  81,  33);( 200,  33);( 200, 150);(  81, 150);

# 3 - Entrances/Exits-Entrances:line between first 2 coords, exits:between second 2 coords
(  0,17);(  0,33);( 19,17);( 19,33);(-50, 17);(-50, 33);
(100,17);(100,33);( 81,17);( 81,33);(150, 17);(150, 33);
( 19, 0);( 27, 0);( 19,18);( 27,18);( 19,-50);( 27,-50);
( 19,50);( 27,50);( 19,32);( 27,32);( 19,100);( 27,100);
( 46, 0);( 54, 0);( 46,18);( 54,18);( 46,-50);( 54,-50);
( 46,50);( 54,50);( 46,32);( 54,32);( 46,100);( 54,100);
( 73, 0);( 81, 0);( 73,18);( 81,18);( 73,-50);( 81,-50);
( 73,50);( 81,50);( 73,32);( 81,32);( 73,100);( 81,100);

# 4 - Entrance->Exits Probabilities
   0, 0.1,0.15,0.15,0.15,0.15,0.15,0.15;
 0.1,   0,0.15,0.15,0.15,0.15,0.15,0.15;
0.37,0.37,0.01,0.05,0.05,0.05,0.05,0.05;
0.37,0.37,0.05,0.01,0.05,0.05,0.05,0.05;
0.37,0.37,0.05,0.05,0.01,0.05,0.05,0.05;
0.37,0.37,0.05,0.05,0.05,0.01,0.05,0.05;
0.37,0.37,0.05,0.05,0.05,0.05,0.01,0.05;
0.37,0.37,0.05,0.05,0.05,0.05,0.05,0.01;

# 5 - Camera Locations <x,y,theta;> (Theta in degrees off x axis counterclockwise)
27,33,225;
17,17, 45;
21,17, 20;
27,33,-20;
32,17, 20;
38,33,-20;
67,17,160;
50,17, 20;
50,33,-20;
57,17, 20;
57,33,-20;
73,17, 20;
73,33,-20;
81,17, 20;
81,33,-20;






